24ccc40f-ccf0-450b-a081-4cd37fc07e6b,kcns1,88.128,219,12,7,39,246,1,216,4.02e-73,259
24ccc40f-ccf0-450b-a081-4cd37fc07e6b,kcns1,83.562,219,22,8,39,246,1,216,1.83e-58,210
da70cd5e-a66e-4265-ada4-6f21b2177867,kcns1,93.519,216,8,5,50,259,1,216,2.68e-88,309
da70cd5e-a66e-4265-ada4-6f21b2177867,kcns1,82.870,216,31,5,50,259,1,216,2.35e-57,206
da70cd5e-a66e-4265-ada4-6f21b2177867,hsp4,89.474,19,2,0,167,185,89,107,0.005,26.5
f1c51ce0-8edc-4211-90c6-f319501d6fe8,hsp4,86.747,166,7,9,129,286,28,186,1.50e-47,174
f1c51ce0-8edc-4211-90c6-f319501d6fe8,hsp4,86.145,166,8,9,129,286,28,186,6.38e-46,168
ac17a512-11ce-41c7-9993-b2feb3632b6c,hsp4,88.679,159,11,5,118,269,28,186,1.84e-52,190
ac17a512-11ce-41c7-9993-b2feb3632b6c,hsp4,95.652,23,1,0,66,88,3,25,2.57e-06,37.4
ac17a512-11ce-41c7-9993-b2feb3632b6c,hsp4,85.535,159,16,5,118,269,28,186,2.10e-45,167
ac17a512-11ce-41c7-9993-b2feb3632b6c,hsp4,100.000,23,0,0,66,88,3,25,6.04e-08,42.8
102e67a4-07c5-423d-b274-d596405d9acd,hsp4,96.226,159,2,3,118,272,28,186,2.31e-70,250
102e67a4-07c5-423d-b274-d596405d9acd,hsp4,93.711,159,6,3,118,272,28,186,6.20e-65,232
102e67a4-07c5-423d-b274-d596405d9acd,hsp4,100.000,13,0,0,55,67,1,13,0.017,24.7
a5e2699e-ded1-423e-9c64-2c5ce96f97ff,kcns1,79.803,203,33,7,51,248,1,200,1.04e-42,158
a5e2699e-ded1-423e-9c64-2c5ce96f97ff,kcns1,77.679,112,19,5,51,158,1,110,3.39e-17,73.4
a5e2699e-ded1-423e-9c64-2c5ce96f97ff,kcns1,95.238,21,1,0,228,248,180,200,2.98e-05,33.7
9d10e533-de41-4d48-add5-88241365093d,kcns1,79.545,220,32,9,37,247,216,1,6.87e-45,165
9d10e533-de41-4d48-add5-88241365093d,kcns1,70.000,220,53,9,37,247,216,1,1.16e-16,71.6
9d10e533-de41-4d48-add5-88241365093d,gm7,92.857,14,1,0,194,207,137,124,0.18,21.1
b3a9191b-4467-4b82-aa5c-1e484f82f93c,gm7,84.541,207,21,9,40,240,202,1,3.22e-55,199
b3a9191b-4467-4b82-aa5c-1e484f82f93c,gm7,84.058,207,22,9,40,240,202,1,1.37e-53,194
be776191-618b-4653-9b61-2394492f1d72,hsp4,91.304,161,6,7,132,287,29,186,3.09e-56,203
be776191-618b-4653-9b61-2394492f1d72,hsp4,90.062,161,8,7,132,287,29,186,1.60e-53,194
fd6079fb-8403-40d4-99ad-880edfdcc76b,hsp4,91.304,161,5,6,124,277,28,186,7.07e-58,208
fd6079fb-8403-40d4-99ad-880edfdcc76b,hsp4,93.333,30,1,1,58,86,1,30,6.21e-08,42.8
fd6079fb-8403-40d4-99ad-880edfdcc76b,hsp4,87.578,161,11,5,124,277,28,186,2.31e-51,187
fd6079fb-8403-40d4-99ad-880edfdcc76b,kcns1,100.000,11,0,0,311,321,160,150,0.20,21.1
fd6079fb-8403-40d4-99ad-880edfdcc76b,kcns1,100.000,11,0,0,311,321,160,150,0.20,21.1
bd9b837a-0f50-4a75-bc5e-9319e6c0c687,gm7,82.039,206,26,9,39,234,1,205,1.26e-47,174
bd9b837a-0f50-4a75-bc5e-9319e6c0c687,gm7,81.643,207,25,10,39,234,1,205,5.36e-46,168
